AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.3159457837035165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VD_PGM, VG_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, s, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V List Sweep - Step Marking (ISRC)_PGMVG=-4V
Dimension1, 200, 200, 200, 200, 200, 200, 200, 200, 200
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG_PGM, VD_PGM, VD_READ, VS_READ, time, ID_PGM, IG_PGM, ID_READ, IS_READ
DataValue, 2, 1.5, 0.1, 0, 0.09426000000000001, 3.5200000000000003E-12, 1.475E-12, 5.92219E-07, -5.8707E-07
DataValue, 2, 1.5, 0.1, 0, 1.08278, 1.2840000000000002E-12, 7.29E-13, 5.73278E-07, -5.7081299999999994E-07
DataValue, 2, 1.5, 0.1, 0, 1.9944600000000001, 8.72E-13, 5.19E-13, 5.6133899999999994E-07, -5.59502E-07
DataValue, 2, 1.5, 0.1, 0, 2.9061100000000004, 6.52E-13, 3.97E-13, 5.52159E-07, -5.50623E-07
DataValue, 2, 1.5, 0.1, 0, 3.8180400000000003, 5.5100000000000008E-13, 3.4800000000000003E-13, 5.44405E-07, -5.43162E-07
DataValue, -4, 1.5, 0.1, 0, 4.7315000000000005, 1.5890000000000002E-12, -5.275E-12, 1.74771E-07, -1.6768699999999999E-07
DataValue, -4, 1.5, 0.1, 0, 5.64322, 5.9400000000000009E-13, -2.6750000000000002E-12, 1.4392399999999999E-07, -1.39696E-07
DataValue, -4, 1.5, 0.1, 0, 6.554920000000001, 5.23E-13, -1.9580000000000003E-12, 1.22834E-07, -1.19541E-07
DataValue, -4, 1.5, 0.1, 0, 7.4666400000000008, 4.76E-13, -1.5890000000000002E-12, 1.06116E-07, -1.03449E-07
DataValue, -4, 1.5, 0.1, 0, 8.37833, 4.3900000000000005E-13, -1.377E-12, 9.22182E-08, -8.9853399999999986E-08
DataValue, -4, 0, 0.1, 0, 9.31182, -2.1740000000000002E-12, -1.159E-12, 8.0495399999999989E-08, -7.85977E-08
DataValue, -4, 0, 0.1, 0, 10.22353, -4.88E-13, -1.1210000000000002E-12, 7.0640799999999993E-08, -6.9024399999999992E-08
DataValue, -4, 0, 0.1, 0, 11.13517, -2.58E-13, -1.032E-12, 6.2159E-08, -6.0752999999999988E-08
DataValue, -4, 0, 0.1, 0, 12.04709, -9.7E-14, -9.6800000000000012E-13, 5.4800999999999996E-08, -5.3564099999999995E-08
DataValue, -4, 0, 0.1, 0, 12.95874, -3.3000000000000005E-14, -9.3100000000000017E-13, 4.8393599999999995E-08, -4.7323899999999995E-08
DataValue, -4, 0, 0.1, 0, 13.870600000000001, 1.0000000000000002E-14, -8.96E-13, 4.27455E-08, -4.1802899999999995E-08
DataValue, -4, 0, 0.1, 0, 14.78222, 6.3000000000000009E-14, -8.4100000000000005E-13, 3.77959E-08, -3.697E-08
DataValue, -4, 0, 0.1, 0, 15.693900000000001, 4.2000000000000004E-14, -8.18E-13, 3.34576E-08, -3.2722399999999995E-08
DataValue, -4, 0, 0.1, 0, 16.605520000000002, 9.3000000000000008E-14, -7.6600000000000007E-13, 2.9595999999999996E-08, -2.8951699999999997E-08
DataValue, -4, 0, 0.1, 0, 17.51718, 1.1100000000000001E-13, -8.070000000000001E-13, 2.61905E-08, -2.5622399999999998E-08
DataValue, -4, 0, 0.1, 0, 18.42876, 1.1000000000000001E-13, -7.3800000000000009E-13, 2.3195799999999997E-08, -2.26909E-08
DataValue, -4, 0, 0.1, 0, 19.340380000000003, 1.3100000000000002E-13, -7.3E-13, 2.0521099999999998E-08, -2.0080399999999997E-08
DataValue, -4, 0, 0.1, 0, 20.25205, 9.8000000000000012E-14, -7.340000000000001E-13, 1.81599E-08, -1.7772599999999998E-08
DataValue, -4, 0, 0.1, 0, 21.1639, 1.2700000000000001E-13, -7.100000000000001E-13, 1.6075199999999998E-08, -1.5731199999999998E-08
DataValue, -4, 0, 0.1, 0, 22.0755, 1.4500000000000001E-13, -7.120000000000001E-13, 1.4228499999999999E-08, -1.3922699999999999E-08
DataValue, -4, 0, 0.1, 0, 22.987190000000002, 1.3200000000000002E-13, -7.03E-13, 1.2589599999999999E-08, -1.2318399999999998E-08
DataValue, -4, 0, 0.1, 0, 23.89883, 1.3300000000000001E-13, -6.61E-13, 1.1142099999999999E-08, -1.0904E-08
DataValue, -4, 0, 0.1, 0, 24.8104, 1.54E-13, -6.7400000000000006E-13, 9.8633999999999988E-09, -9.61269E-09
DataValue, -4, 0, 0.1, 0, 25.751890000000003, 1.58E-13, -6.6700000000000009E-13, 8.67158E-09, -8.48181E-09
DataValue, -4, 0, 0.1, 0, 26.69264, 1.42E-13, -6.57E-13, 7.67237E-09, -7.5076E-09
DataValue, -4, 0, 0.1, 0, 27.60424, 1.4E-13, -6.38E-13, 6.79866E-09, -6.65147E-09
DataValue, -4, 0, 0.1, 0, 28.51582, 1.4900000000000002E-13, -6.34E-13, 6.01989E-09, -5.88962E-09
DataValue, -4, 0, 0.1, 0, 29.427480000000003, 1.65E-13, -6.2000000000000008E-13, 5.335E-09, -5.21947E-09
DataValue, -4, 0, 0.1, 0, 30.339100000000002, 1.53E-13, -6.2000000000000008E-13, 4.73073E-09, -4.62748E-09
DataValue, -4, 0, 0.1, 0, 31.250980000000002, 1.4900000000000002E-13, -6.2300000000000007E-13, 4.19684E-09, -4.1056E-09
DataValue, -4, 0, 0.1, 0, 32.16254, 1.4300000000000002E-13, -5.89E-13, 3.72404E-09, -3.64556E-09
DataValue, -4, 0, 0.1, 0, 33.07442, 1.5100000000000001E-13, -6.29E-13, 3.30802E-09, -3.23625E-09
DataValue, -4, 0, 0.1, 0, 33.986250000000005, 1.53E-13, -6.12E-13, 2.9365E-09, -2.87608E-09
DataValue, -4, 0, 0.1, 0, 34.897920000000006, 1.41E-13, -5.7700000000000007E-13, 2.61158E-09, -2.55738E-09
DataValue, -4, 0, 0.1, 0, 35.809610000000006, 1.59E-13, -5.9500000000000009E-13, 2.32256E-09, -2.27568E-09
DataValue, -4, 0, 0.1, 0, 36.72128, 1.4900000000000002E-13, -5.7100000000000009E-13, 2.06842E-09, -2.02502E-09
DataValue, -4, 0, 0.1, 0, 37.63293, 1.53E-13, -6.0000000000000007E-13, 1.84363E-09, -1.80619E-09
DataValue, -4, 0, 0.1, 0, 38.544520000000006, 1.18E-13, -5.7900000000000006E-13, 1.64382E-09, -1.61148E-09
DataValue, -4, 0, 0.1, 0, 39.456210000000006, 1.57E-13, -5.7300000000000008E-13, 1.46849E-09, -1.4394E-09
DataValue, -4, 0, 0.1, 0, 40.36787, 1.3E-13, -5.7100000000000009E-13, 1.31188E-09, -1.28572E-09
DataValue, -4, 0, 0.1, 0, 41.2798, 1.59E-13, -5.84E-13, 1.17329E-09, -1.15034E-09
DataValue, -4, 0, 0.1, 0, 42.191660000000006, 1.53E-13, -5.62E-13, 1.05171E-09, -1.03119E-09
DataValue, -4, 0, 0.1, 0, 43.103300000000004, 1.54E-13, -5.69E-13, 9.39833E-10, -9.18279E-10
DataValue, -4, 0, 0.1, 0, 44.072370000000006, 1.4400000000000002E-13, -5.39E-13, 8.41259E-10, -8.2471200000000006E-10
DataValue, -4, 0, 0.1, 0, 44.98328, 1.35E-13, -5.5300000000000007E-13, 7.55562E-10, -7.415270000000001E-10
DataValue, -4, 0, 0.1, 0, 45.89444, 1.35E-13, -5.5600000000000005E-13, 6.8028200000000007E-10, -6.6759100000000008E-10
DataValue, -4, 0, 0.1, 0, 46.80543, 1.52E-13, -5.34E-13, 6.13634E-10, -6.0200900000000007E-10
DataValue, -4, 0, 0.1, 0, 47.716440000000006, 1.06E-13, -5.22E-13, 5.53572E-10, -5.4349400000000009E-10
DataValue, -4, 0, 0.1, 0, 48.62767, 1.4400000000000002E-13, -5.2800000000000007E-13, 4.9963000000000006E-10, -4.9084300000000006E-10
DataValue, -4, 0, 0.1, 0, 49.53862, 1.2700000000000001E-13, -5.2600000000000008E-13, 4.5160300000000005E-10, -4.4378000000000004E-10
DataValue, -4, 0, 0.1, 0, 50.449540000000006, 1.12E-13, -5.42E-13, 4.0874000000000003E-10, -4.0162600000000006E-10
DataValue, -4, 0, 0.1, 0, 51.360510000000005, 1.3200000000000002E-13, -5.45E-13, 3.7080500000000004E-10, -3.64576E-10
DataValue, -4, 0, 0.1, 0, 52.27172, 1.3800000000000002E-13, -5.23E-13, 3.36708E-10, -3.3102400000000005E-10
DataValue, -4, 0, 0.1, 0, 53.182680000000005, 1.16E-13, -5.3200000000000006E-13, 3.06686E-10, -3.0130600000000003E-10
DataValue, -4, 0, 0.1, 0, 54.093630000000005, 1.1000000000000001E-13, -5.18E-13, 2.7874300000000004E-10, -2.74178E-10
DataValue, -4, 0, 0.1, 0, 55.00493, 1.3E-13, -5.5200000000000007E-13, 2.54639E-10, -2.50543E-10
DataValue, -4, 0, 0.1, 0, 55.915910000000004, 1.18E-13, -5.14E-13, 2.3260300000000003E-10, -2.28867E-10
DataValue, -4, 0, 0.1, 0, 56.826910000000005, 1.28E-13, -5.18E-13, 2.1264600000000003E-10, -2.09088E-10
DataValue, -4, 0, 0.1, 0, 57.737910000000007, 1.1500000000000002E-13, -5.0600000000000007E-13, 1.9424300000000002E-10, -1.91237E-10
DataValue, -4, 0, 0.1, 0, 58.649150000000006, 1.0800000000000001E-13, -5.45E-13, 1.7799600000000002E-10, -1.7521200000000003E-10
